,sample,from,from_size,to,to_size,weight,p,qValue,Sig
0,S1,IGHM,3201,IGHG3,184,85,2.3927495085797085e-07,5.583082186685986e-07,*
1,S1,IGHM,3201,IGHG1,850,363,2.101221294199659e-20,7.354274529698807e-20,*
2,S1,IGHM,3201,IGHG2,53,23,0.021086979058195544,0.022709054370364433,*
3,S1,IGHM,3201,IGHA1,1249,506,1.972031442326344e-22,9.202813397522938e-22,*
4,S1,IGHM,3201,IGHA2,36,24,2.049585026465933e-06,4.099170052931866e-06,*
5,S1,IGHG3,184,IGHG1,850,74,7.190428143206962e-36,5.033299700244873e-35,*
6,S1,IGHG3,184,IGHG2,53,4,0.010818969476727964,0.013769597515835591,*
7,S1,IGHG3,184,IGHA1,1249,54,7.683639550056465e-12,2.1514190740158104e-11,*
8,S1,IGHG3,184,IGHA2,36,4,0.002696668548479226,0.004194817742078796,*
9,S1,IGHG1,850,IGHG2,53,14,2.5969641170300147e-05,4.5446872048025254e-05,*
10,S1,IGHG1,850,IGHA1,1249,238,2.7720203127969405e-46,3.8808284379157167e-45,*
11,S1,IGHG1,850,IGHA2,36,3,0.7507215008444472,0.7507215008444472,
12,S1,IGHG2,53,IGHA1,1249,13,0.006289072783945304,0.008804701897523425,*
13,S1,IGHG2,53,IGHA2,36,2,0.012351323357323557,0.014409877250210817,*
0,S10,IGHM,7360,IGHG3,242,97,1.7734488305075776e-07,6.943137078140798e-09,*
1,S10,IGHM,7360,IGHG1,1794,621,5.360480624527238e-22,3.6726442001586644e-23,*
2,S10,IGHM,7360,IGHG2,175,78,1.0394292017339308e-08,4.74765093731416e-10,*
3,S10,IGHM,7360,IGHA1,3075,986,4.089877128191982e-22,3.6726442001586644e-23,*
4,S10,IGHM,7360,IGHA2,82,34,0.0011618518400165504,3.537882117142174e-05,*
5,S10,IGHG3,242,IGHG1,1794,46,3.5137717866020798e-12,1.9259218680800144e-13,*
6,S10,IGHG3,242,IGHG2,175,3,0.17141537485898828,0.003914746496258495,*
7,S10,IGHG3,242,IGHA1,3075,41,0.0014047163079259333,3.84967211900143e-05,*
8,S10,IGHG3,242,IGHA2,82,1,0.48883134494787256,0.009568990595273073,*
9,S10,IGHG1,1794,IGHG2,175,60,1.358354998283119e-29,1.8613086980949612e-30,*
10,S10,IGHG1,1794,IGHA1,3075,452,1.5497745725248008e-77,4.2472091545623767e-78,*
11,S10,IGHG1,1794,IGHA2,82,8,0.15895775137510826,0.003914746496258495,*
12,S10,IGHG2,175,IGHA1,3075,37,2.6274668166382743e-05,9.000826083656404e-07,*
13,S10,IGHG2,175,IGHA2,82,1,0.3841286230811286,0.00809782588534651,*
0,S11,IGHM,731,IGHG3,30,14,9.894703932272904e-06,3.4631463762955163e-05,*
1,S11,IGHM,731,IGHG1,396,133,4.609086752645809e-27,3.226360726852066e-26,*
2,S11,IGHM,731,IGHG2,37,11,0.012094852834133753,0.02116599245973407,*
3,S11,IGHM,731,IGHA1,417,119,2.457685614670595e-17,1.1469199535129444e-16,*
4,S11,IGHM,731,IGHA2,21,9,0.0008748770644742412,0.0017497541289484824,*
5,S11,IGHG3,30,IGHG1,396,9,0.0001875032971839441,0.0005250092321150434,*
6,S11,IGHG3,30,IGHG2,37,1,0.18540417646507953,0.26335742472391377,
7,S11,IGHG3,30,IGHA1,417,3,0.4974760596757961,0.6331513486782859,
8,S11,IGHG3,30,IGHA2,21,0,1.0,1.0,
9,S11,IGHG1,396,IGHG2,37,5,0.18811244623136697,0.26335742472391377,
10,S11,IGHG1,396,IGHA1,417,98,2.687125257606199e-28,3.7619753606486786e-27,*
11,S11,IGHG1,396,IGHA2,21,1,1.0,1.0,
12,S11,IGHG2,37,IGHA1,417,10,0.00032955664987706975,0.0007689655163798294,*
13,S11,IGHG2,37,IGHA2,21,0,1.0,1.0,
0,S12,IGHM,2214,IGHG3,178,42,0.6026230033505761,0.7669747315370968,
1,S12,IGHM,2214,IGHG1,948,290,0.0002056942714407981,0.0007199299500427934,*
2,S12,IGHM,2214,IGHG2,77,20,0.8962249821963468,0.9651653654422196,
3,S12,IGHM,2214,IGHA1,866,261,0.001346608408761352,0.0036887884160248584,*
4,S12,IGHM,2214,IGHA2,35,16,0.010295925592270853,0.020591851184541706,*
5,S12,IGHG3,178,IGHG1,948,45,6.2762094944397e-08,2.92889776407186e-07,*
6,S12,IGHG3,178,IGHG2,77,3,0.21024889135537903,0.32705383099725627,
7,S12,IGHG3,178,IGHA1,866,28,0.015567647898944978,0.02724338382315371,*
8,S12,IGHG3,178,IGHA2,35,0,1.0,1.0,
9,S12,IGHG1,948,IGHG2,77,33,6.202485121977231e-13,4.341739585384062e-12,*
10,S12,IGHG1,948,IGHA1,866,226,1.3652369233009723e-40,1.9113316926213614e-39,*
11,S12,IGHG1,948,IGHA2,35,4,0.7894439586261544,0.9210179517305134,
12,S12,IGHG2,77,IGHA1,866,17,0.0015809093211535106,0.0036887884160248584,*
13,S12,IGHG2,77,IGHA2,35,1,0.2687445815207305,0.3762424141290227,
0,S13,IGHM,1104,IGHG3,69,15,0.5775912334603244,0.73511611531314,
1,S13,IGHM,1104,IGHG1,534,134,1.0,1.0,
2,S13,IGHM,1104,IGHG2,40,11,0.7160322762396576,0.8353709889462673,
3,S13,IGHM,1104,IGHA1,488,116,0.4723377197853105,0.7109992292039448,
4,S13,IGHM,1104,IGHA2,22,7,0.46420270839524924,0.7109992292039448,
5,S13,IGHG3,69,IGHG1,534,17,0.004251833179017075,0.01984188816874635,*
6,S13,IGHG3,69,IGHG2,40,1,0.4710403223449936,0.7109992292039448,
7,S13,IGHG3,69,IGHA1,488,3,0.08065680702740621,0.28229882459592176,
8,S13,IGHG3,69,IGHA2,22,0,1.0,1.0,
9,S13,IGHG1,534,IGHG2,40,13,0.0005867344341332942,0.00410714103893306,*
10,S13,IGHG1,534,IGHA1,488,122,5.976845084857267e-17,8.367583118800175e-16,*
11,S13,IGHG1,534,IGHA2,22,1,0.507856592288532,0.7109992292039448,
12,S13,IGHG2,40,IGHA1,488,7,0.2025562599676377,0.47263127325782134,
13,S13,IGHG2,40,IGHA2,22,1,0.18286626404633946,0.47263127325782134,
0,S14,IGHM,1640,IGHG3,66,30,4.86221924238141e-05,0.00013614213878667948,*
1,S14,IGHM,1640,IGHG1,732,245,6.66434125238085e-12,3.1100259177777304e-11,*
2,S14,IGHM,1640,IGHG2,70,13,0.4749286503795751,0.5159205863800745,
3,S14,IGHM,1640,IGHA1,599,169,0.0016287890130691806,0.003586860648652647,*
4,S14,IGHM,1640,IGHA2,34,16,0.0017934303243263235,0.003586860648652647,*
5,S14,IGHG3,66,IGHG1,732,22,2.8135722651435247e-07,9.847502928002337e-07,*
6,S14,IGHG3,66,IGHG2,70,1,0.4790691159243549,0.5159205863800745,
7,S14,IGHG3,66,IGHA1,599,9,0.1191103285992347,0.15159496367175326,
8,S14,IGHG3,66,IGHA2,34,0,1.0,1.0,
9,S14,IGHG1,732,IGHG2,70,34,3.2376367565257235e-16,2.2663457295680066e-15,*
10,S14,IGHG1,732,IGHA1,599,174,2.980257648085444e-42,4.1723607073196213e-41,*
11,S14,IGHG1,732,IGHA2,34,8,0.01891379648192532,0.029421461194106054,*
12,S14,IGHG2,70,IGHA1,599,12,0.014680455541552785,0.025690797197717375,*
13,S14,IGHG2,70,IGHA2,34,2,0.043320394274239324,0.06064855198393505,
0,S15,IGHM,1659,IGHG3,82,27,0.01316795847365106,0.03072523643851914,*
1,S15,IGHM,1659,IGHG1,905,302,1.511638652302997e-20,2.1162941132241957e-19,*
2,S15,IGHM,1659,IGHG2,42,13,0.1264938026057542,0.19676813738672877,
3,S15,IGHM,1659,IGHA1,733,191,0.0004942152513724439,0.0017297533798035537,*
4,S15,IGHM,1659,IGHA2,31,8,0.507598508723913,0.7106379122134782,
5,S15,IGHG3,82,IGHG1,905,34,2.9454201462023196e-12,1.3745294015610826e-11,*
6,S15,IGHG3,82,IGHG2,42,2,0.0698211775210926,0.12218706066191204,
7,S15,IGHG3,82,IGHA1,733,7,1.0,1.0,
8,S15,IGHG3,82,IGHA2,31,0,1.0,1.0,
9,S15,IGHG1,905,IGHG2,42,9,0.05034933139528538,0.10069866279057076,
10,S15,IGHG1,905,IGHA1,733,155,1.3698716829087386e-15,9.58910178036117e-15,*
11,S15,IGHG1,905,IGHA2,31,2,0.5722362408345579,0.7283006701530738,
12,S15,IGHG2,42,IGHA1,733,10,0.004121721946587221,0.01154082145044422,*
13,S15,IGHG2,42,IGHA2,31,0,1.0,1.0,
0,S16,IGHM,2185,IGHG3,80,23,1.0,1.0,
1,S16,IGHM,2185,IGHG1,466,186,5.373652263003185e-07,3.7615565841022294e-06,*
2,S16,IGHM,2185,IGHG2,35,12,0.5769505974609557,0.8077308364453379,
3,S16,IGHM,2185,IGHA1,627,200,0.15543981573428597,0.32203886261207987,
4,S16,IGHM,2185,IGHA2,34,13,0.26058233064129116,0.45601907862225954,
5,S16,IGHG3,80,IGHG1,466,11,0.016179308399115362,0.045302063517523014,*
6,S16,IGHG3,80,IGHG2,35,0,1.0,1.0,
7,S16,IGHG3,80,IGHA1,627,4,0.41409484660068174,0.644147539156616,
8,S16,IGHG3,80,IGHA2,34,0,1.0,1.0,
9,S16,IGHG1,466,IGHG2,35,13,8.000017534714014e-08,1.120002454859962e-06,*
10,S16,IGHG1,466,IGHA1,627,69,2.5224442733755335e-06,1.1771406609085822e-05,*
11,S16,IGHG1,466,IGHA2,34,4,0.1610194313060399,0.32203886261207987,
12,S16,IGHG2,35,IGHA1,627,8,0.007407741776723304,0.025927096218531565,*
13,S16,IGHG2,35,IGHA2,34,0,1.0,1.0,
0,S2,IGHM,3755,IGHG3,313,158,7.450982276998382e-24,3.477125062599245e-23,*
1,S2,IGHM,3755,IGHG1,1985,835,3.316900798127833e-78,4.643661117378966e-77,*
2,S2,IGHM,3755,IGHG2,96,44,3.9427077631861565e-06,9.199651447434365e-06,*
3,S2,IGHM,3755,IGHA1,1586,363,0.1555154246760152,0.19792872231492845,
4,S2,IGHM,3755,IGHA2,40,17,0.014708446767938557,0.022879806083459978,*
5,S2,IGHG3,313,IGHG1,1985,124,2.5992760277761047e-33,1.8194932194432732e-32,*
6,S2,IGHG3,313,IGHG2,96,7,0.003381978474113344,0.005918462329698352,*
7,S2,IGHG3,313,IGHA1,1586,42,0.07333867329846136,0.10267414261784591,
8,S2,IGHG3,313,IGHA2,40,0,1.0,1.0,
9,S2,IGHG1,1985,IGHG2,96,45,3.5518932416222097e-16,9.945301076542187e-16,*
10,S2,IGHG1,1985,IGHA1,1586,329,1.3961113941297242e-20,4.8863898794540347e-20,*
11,S2,IGHG1,1985,IGHA2,40,3,0.47528751450145995,0.5545021002517033,
12,S2,IGHG2,96,IGHA1,1586,20,0.0019417097769929303,0.0038834195539858606,*
13,S2,IGHG2,96,IGHA2,40,0,1.0,1.0,
0,S4,IGHM,1829,IGHG3,105,30,3.699936110383886e-05,7.259016044983023e-05,*
1,S4,IGHM,1829,IGHG1,854,224,5.592883210834084e-25,3.915018247583859e-24,*
2,S4,IGHM,1829,IGHG2,85,25,9.058136654116736e-05,0.00014090434795292701,*
3,S4,IGHM,1829,IGHA1,1111,204,1.3054998910740791e-06,3.6553996950074213e-06,*
4,S4,IGHM,1829,IGHA2,57,15,0.009481424657555696,0.011061662100481645,*
5,S4,IGHG3,105,IGHG1,854,38,8.579011618993957e-20,3.002654066647885e-19,*
6,S4,IGHG3,105,IGHG2,85,4,0.004166674654065851,0.005303040468811083,*
7,S4,IGHG3,105,IGHA1,1111,24,2.794693480461419e-06,6.520951454409978e-06,*
8,S4,IGHG3,105,IGHA2,57,1,0.3569005666518164,0.3843544563942638,
9,S4,IGHG1,854,IGHG2,85,36,1.541501065273596e-21,7.193671637943448e-21,*
10,S4,IGHG1,854,IGHA1,1111,229,5.698069515949543e-65,7.977297322329359e-64,*
11,S4,IGHG1,854,IGHA2,57,4,0.7809468893137776,0.7809468893137776,
12,S4,IGHG2,85,IGHA1,1111,19,4.148009168561727e-05,7.259016044983023e-05,*
13,S4,IGHG2,85,IGHA2,57,4,0.0004316522751942058,0.0006043131852718881,*
0,S5,IGHM,6913,IGHG3,382,138,8.63381771027181e-08,1.5109180992975668e-07,*
1,S5,IGHM,6913,IGHG1,2246,680,8.815835407063836e-13,2.0570282616482285e-12,*
2,S5,IGHM,6913,IGHG2,171,88,7.564640772950784e-15,2.1180994164262192e-14,*
3,S5,IGHM,6913,IGHA1,3557,1191,2.869709771667105e-43,2.0087968401669735e-42,*
4,S5,IGHM,6913,IGHA2,135,63,1.0922691272568524e-08,2.1845382545137048e-08,*
5,S5,IGHG3,382,IGHG1,2246,98,1.17358230261375e-26,5.4767174121975e-26,*
6,S5,IGHG3,382,IGHG2,171,5,0.07742293099030365,0.09853827580584101,
7,S5,IGHG3,382,IGHA1,3557,53,0.3468769301043363,0.40468975178839234,
8,S5,IGHG3,382,IGHA2,135,1,1.0,1.0,
9,S5,IGHG1,2246,IGHG2,171,62,4.488657425614753e-26,1.5710300989651635e-25,*
10,S5,IGHG1,2246,IGHA1,3557,602,8.395111715443591e-85,1.1753156401621027e-83,*
11,S5,IGHG1,2246,IGHA2,135,12,0.627153161744435,0.6753957126478531,
12,S5,IGHG2,171,IGHA1,3557,39,0.00014690533354153756,0.00022851940773128065,*
13,S5,IGHG2,171,IGHA2,135,3,0.046399620612111704,0.06495946885695639,
0,S6,IGHM,2103,IGHG3,134,29,0.37303214852278366,0.4017269291783824,
1,S6,IGHM,2103,IGHG1,1769,607,1.8550854504729558e-66,2.597119630662138e-65,*
2,S6,IGHM,2103,IGHG2,79,31,1.715143821348657e-05,6.0030033747202996e-05,*
3,S6,IGHM,2103,IGHA1,1219,250,0.08698469289373267,0.13530952227913973,
4,S6,IGHM,2103,IGHA2,30,8,0.24614835697562426,0.2871730831382283,
5,S6,IGHG3,134,IGHG1,1769,44,8.979625740014172e-07,4.190492012006613e-06,*
6,S6,IGHG3,134,IGHG2,79,3,0.0680219727495136,0.1190384523116488,
7,S6,IGHG3,134,IGHA1,1219,24,0.011580468050869309,0.027021092118695054,*
8,S6,IGHG3,134,IGHA2,30,0,1.0,1.0,
9,S6,IGHG1,1769,IGHG2,79,24,0.0009307929304382434,0.0026062202052270817,*
10,S6,IGHG1,1769,IGHA1,1219,298,4.6206551239663767e-17,3.234458586776464e-16,*
11,S6,IGHG1,1769,IGHA2,30,2,0.21496147013551103,0.27358732562701404,
12,S6,IGHG2,79,IGHA1,1219,12,0.2037800650537519,0.27358732562701404,
13,S6,IGHG2,79,IGHA2,30,2,0.018651193794736676,0.03730238758947335,*
0,S7,IGHM,6803,IGHG3,563,218,6.698730300972856e-11,1.4992558145004288e-10,*
1,S7,IGHM,6803,IGHG1,2746,1008,4.437989990842005e-37,2.071061995726269e-36,*
2,S7,IGHM,6803,IGHG2,199,95,7.496279072502144e-11,1.4992558145004288e-10,*
3,S7,IGHM,6803,IGHA1,2181,869,2.191832132129209e-47,1.5342824924904464e-46,*
4,S7,IGHM,6803,IGHA2,78,47,3.119971331597966e-10,4.853288738041281e-10,*
5,S7,IGHG3,563,IGHG1,2746,163,3.727163139268276e-34,1.3045070987438966e-33,*
6,S7,IGHG3,563,IGHG2,199,4,1.0,1.0,
7,S7,IGHG3,563,IGHA1,2181,94,1.521496136410176e-10,2.662618238717808e-10,*
8,S7,IGHG3,563,IGHA2,78,2,0.6878291975860074,0.7407391358618541,
9,S7,IGHG1,2746,IGHG2,199,61,7.683773221607914e-15,2.151456502050216e-14,*
10,S7,IGHG1,2746,IGHA1,2181,635,1.6599094482641634e-141,2.323873227569829e-140,*
11,S7,IGHG1,2746,IGHA2,78,6,0.5784195436954813,0.6748228009780615,
12,S7,IGHG2,199,IGHA1,2181,29,0.004323784665995107,0.00605329853239315,*
13,S7,IGHG2,199,IGHA2,78,3,0.022341539606660604,0.028434686772113495,*
0,S8,IGHM,3702,IGHG3,238,79,7.211541554293192e-05,0.00012620197720013087,*
1,S8,IGHM,3702,IGHG1,1571,497,1.48483121412626e-20,6.929212332589213e-20,*
2,S8,IGHM,3702,IGHG2,158,56,0.00010042521856387405,0.00015621700665491517,*
3,S8,IGHM,3702,IGHA1,1319,404,3.4490941682779574e-14,9.657463671178282e-14,*
4,S8,IGHM,3702,IGHA2,46,14,0.2099165507860999,0.22606397776964604,
5,S8,IGHG3,238,IGHG1,1571,66,2.188915979093263e-16,7.66120592682642e-16,*
6,S8,IGHG3,238,IGHG2,158,7,0.0073003119948675515,0.009291306175285974,*
7,S8,IGHG3,238,IGHA1,1319,34,0.0005937293196157504,0.0008312210474620506,*
8,S8,IGHG3,238,IGHA2,46,0,1.0,1.0,
9,S8,IGHG1,1571,IGHG2,158,65,1.2040389558092569e-26,8.428272690664798e-26,*
10,S8,IGHG1,1571,IGHA1,1319,329,1.2646570415098752e-68,1.7705198581138255e-67,*
11,S8,IGHG1,1571,IGHA2,46,9,0.03547755466835985,0.041390480446419825,*
12,S8,IGHG2,158,IGHA1,1319,29,1.586415552344253e-05,3.172831104688506e-05,*
13,S8,IGHG2,158,IGHA2,46,6,4.288170629344125e-06,1.0005731468469625e-05,*
0,S9,IGHM,3959,IGHG3,175,75,3.787986957656194e-09,1.767727246906224e-08,*
1,S9,IGHM,3959,IGHG1,931,357,1.3285240504302035e-27,1.859933670602285e-26,*
2,S9,IGHM,3959,IGHG2,42,13,0.20323174112612966,0.2586585796150741,
3,S9,IGHM,3959,IGHA1,2586,652,0.002747389838387336,0.006410576289570451,*
4,S9,IGHM,3959,IGHA2,114,39,0.006863982564366147,0.013727965128732294,*
5,S9,IGHG3,175,IGHG1,931,28,2.15322659595064e-07,6.029034468661793e-07,*
6,S9,IGHG3,175,IGHG2,42,0,1.0,1.0,
7,S9,IGHG3,175,IGHA1,2586,19,0.13623064077141453,0.19072289707998033,
8,S9,IGHG3,175,IGHA2,114,0,0.6334851892131756,0.6822148191526508,
9,S9,IGHG1,931,IGHG2,42,17,1.667678743657856e-11,1.1673751205604993e-10,*
10,S9,IGHG1,931,IGHA1,2586,203,9.530084110926059e-09,3.335529438824121e-08,*
11,S9,IGHG1,931,IGHA2,114,8,0.4028585922922975,0.47000169100768036,
12,S9,IGHG2,42,IGHA1,2586,10,0.12575200861084784,0.19072289707998033,
13,S9,IGHG2,42,IGHA2,114,2,0.031282116086155984,0.05474370315077297,
